"SUID","bray_clusters_eps0.9","Column 2","Column 3","Column 4","cov_category","euclidean_clusters_eps15","eval","family","illumina_genome_len","kk_grp","min_host_similarity","name","nucleotide_level_divs","num_hosts","order","selected","shared name","term_blast_ld","term_blast_sd","term_clust","term_ortho_ld","term_ortho_sd"
"170481","13","terminase1","NoRep","NoRep","shifts_in_coverage","14","2.0E-19","Siphoviridae","59297","4","91.5044228280174","1.271.A.","18","18","Caudovirales","false","1.271.A.","headful/Sf6","Headful","terminase1","NA","NA"
"170479","13","terminase1","NoRep","NoRep","even_coverage","14","2.0E-19","Siphoviridae","59294","4","91.5044228280174","1.270.B.","18","18","Caudovirales","false","1.270.B.","headful/Sf6","Headful","terminase1","NA","NA"
"169967",,"terminase31","NoRep","NoRep",,,,,,,,"epsilon15",,,,"false","epsilon15",,,,,
"170485","13","terminase1","NoRep","NoRep","shifts_in_coverage","14","2.0E-19","Siphoviridae","59359","4","91.5044228280174","1.282.A.","18","18","Caudovirales","false","1.282.A.","headful/Sf6","Headful","terminase1","NA","NA"
"170483","13","terminase1","NoRep","NoRep","even_coverage","14","2.0E-19","Siphoviridae","59297","4","91.5044228280174","1.281.O.","18","18","Caudovirales","false","1.281.O.","headful/Sf6","Headful","terminase1","NA","NA"
"170489","13","terminase1","NoRep","NoRep","shifts_in_coverage","14","2.0E-19","Siphoviridae","59297","4","91.5044228280174","1.277.A.","18","18","Caudovirales","false","1.277.A.","headful/Sf6","Headful","terminase1","NA","NA"
"170487","13","terminase1","NoRep","NoRep","shifts_in_coverage","14","2.0E-19","Siphoviridae","59297","4","91.5044228280174","1.280.O.","18","19","Caudovirales","false","1.280.O.","headful/Sf6","Headful","terminase1","NA","NA"
"170493","13","terminase1","NoRep","NoRep","even_coverage","14","2.0E-19","Siphoviridae","59294","4","91.5044228280174","1.270.A.","18","18","Caudovirales","false","1.270.A.","headful/Sf6","Headful","terminase1","NA","NA"
"170491","13","terminase1","NoRep","NoRep","shifts_in_coverage","14","2.0E-19","Siphoviridae","59419","4","91.5044228280174","1.277.B.","168","18","Caudovirales","false","1.277.B.","headful/Sf6","Headful","terminase1","NA","NA"
"170497","13","terminase1","NoRep","NoRep","shifts_in_coverage","14","2.0E-19","Siphoviridae","59414","4","85.5888274903789","1.196.O.","18","18","Caudovirales","false","1.196.O.","headful/Sf6","Headful","terminase1","NA","NA"
"172546","0","terminase44","NoRep","NoRep","long_internal_peak","6","2.0E-8","Podoviridae","56736","1","100.0","1.232.O.","139","1","Caudovirales","false","1.232.O.","headful/933W","Headful","terminase44","NA","NA"
"170495","13","terminase1","NoRep","NoRep","shifts_in_coverage","14","2.0E-19","Siphoviridae","59738","4","85.5888274903789","1.195.O.","119","18","Caudovirales","false","1.195.O.","headful/Sf6","Headful","terminase1","NA","NA"
"172544","0","terminase44","NoRep","NoRep","even_coverage","0","8.0E-14","Siphoviridae","36910","6","96.9078538590622","1.182.O.","110","2","Caudovirales","false","1.182.O.","headful/T4","Headful","terminase44","NA","NA"
"170502","13","terminase1","NoRep","NoRep","even_coverage","14","2.0E-19","Siphoviridae","60216","4","91.5044228280174","1.171.O.","18","19","Caudovirales","false","1.171.O.","headful/Sf6","Headful","terminase1","NA","NA"
"170499","13","terminase1","NoRep","NoRep","shifts_in_coverage","14","2.0E-19","Siphoviridae","59294","4","85.5888274903789","1.194.O.","18","20","Caudovirales","false","1.194.O.","headful/Sf6","Headful","terminase1","NA","NA"
"170506","13","terminase1","NoRep","NoRep","even_coverage","14","2.0E-19","Siphoviridae","59738","4","91.5044228280174","1.269.O.","119","17","Caudovirales","false","1.269.O.","headful/Sf6","Headful","terminase1","NA","NA"
"170504","13","terminase1","NoRep","NoRep","shifts_in_coverage","14","2.0E-19","Siphoviridae","59297","4","91.5044228280174","1.268.B.","18","18","Caudovirales","false","1.268.B.","headful/Sf6","Headful","terminase1","NA","NA"
"170510","13","terminase1","NoRep","NoRep","shifts_in_coverage","14","2.0E-19","Siphoviridae","59297","4","85.5888274903789","1.200.O.","18","18","Caudovirales","false","1.200.O.","headful/Sf6","Headful","terminase1","NA","NA"
